Statistical profiling result from isolate-0x70fdb80-98213-v8.log, (25016 ticks, 8628 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   8320   33.3%          /home/amado/.nvm/versions/node/v20.10.0/bin/node
    595    2.4%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      6    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      5    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libm-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
   2105    8.4%   13.1%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
    671    2.7%    4.2%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    519    2.1%    3.2%  JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    469    1.9%    2.9%  JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
    296    1.2%    1.8%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
    192    0.8%    1.2%  JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    168    0.7%    1.0%  RegExp: ^(\d+(\.\d+)?)
     86    0.3%    0.5%  JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
     85    0.3%    0.5%  JS: *Transform._write node:internal/streams/transform:170:38
     74    0.3%    0.5%  JS: *emit node:events:461:44
     68    0.3%    0.4%  JS: *addChunk node:internal/streams/readable:533:18
     32    0.1%    0.2%  RegExp: ([^\s]|\r\n|\n|\r|,) {50}
     32    0.1%    0.2%  JS: *processImmediate node:internal/timers:433:28
     28    0.1%    0.2%  RegExp: ([^\s]|\r\n|\n|\r|,) {5}
     27    0.1%    0.2%  RegExp: ([^\s]|\r\n|\n|\r|,) {25}
     23    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {33}
     21    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {23}
     21    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {20}
     21    0.1%    0.1%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:18:17
     20    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {41}
     20    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {34}
     19    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {47}
     19    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {40}
     18    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {48}
     18    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {15}
     17    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {26}
     17    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {21}
     17    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {17}
     16    0.1%    0.1%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:275:48
     15    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {8}
     15    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {44}
     15    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {43}
     15    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {13}
     14    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {31}
     14    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {30}
     14    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {18}
     13    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {29}
     13    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {19}
     13    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {12}
     13    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     12    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {38}
     12    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {32}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {9}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {46}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {39}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {27}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {24}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {22}
     11    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {11}
     10    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {49}
     10    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {3}
     10    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {35}
     10    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {14}
     10    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {10}
      9    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {45}
      9    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {37}
      9    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {2}
      9    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {16}
      8    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {6}
      8    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {4}
      8    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {28}
      7    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {7}
      7    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {42}
      7    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {36}
      5    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {1}
      5    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:727:21
      5    0.0%    0.0%  JS: *toDebugString /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:59:23
      5    0.0%    0.0%  JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
      5    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      5    0.0%    0.0%  JS: *Readable.read node:internal/streams/readable:623:35
      4    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:3744:50
      4    0.0%    0.0%  JS: *socketOnData node:_http_client:528:22
      4    0.0%    0.0%  JS: *setImmediate node:timers:283:22
